@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BN362 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":666:6:666:11|Removing sequential instance cnn_top_inst.u_cnn.PBI_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_i0.Datapath_i.array_490509_0.ARRAY_1D_STD_BRAM_NN_instance.STD_NRNW_BRAM_GEN_instance.genblk1\.STD_DP_BRAM_instance.memory.ram22_[0] (in view: work.RAW10toParallel(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":666:6:666:11|Removing sequential instance cnn_top_inst.u_cnn.PBI_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_i0.Datapath_i.array_490509_0.ARRAY_1D_STD_BRAM_NN_instance.STD_NRNW_BRAM_GEN_instance.genblk1\.STD_DP_BRAM_instance.memory.ram21_[2] (in view: work.RAW10toParallel(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":666:6:666:11|Removing sequential instance cnn_top_inst.u_cnn.PBI_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_i0.Datapath_i.array_490509_0.ARRAY_1D_STD_BRAM_NN_instance.STD_NRNW_BRAM_GEN_instance.genblk1\.STD_DP_BRAM_instance.memory.ram21_[1] (in view: work.RAW10toParallel(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":666:6:666:11|Removing sequential instance cnn_top_inst.u_cnn.PBI_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_i0.Datapath_i.array_490509_0.ARRAY_1D_STD_BRAM_NN_instance.STD_NRNW_BRAM_GEN_instance.genblk1\.STD_DP_BRAM_instance.memory.ram21_[0] (in view: work.RAW10toParallel(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":666:6:666:11|Removing sequential instance cnn_top_inst.u_cnn.PBI_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_i0.Datapath_i.array_490509_0.ARRAY_1D_STD_BRAM_NN_instance.STD_NRNW_BRAM_GEN_instance.genblk1\.STD_DP_BRAM_instance.memory.ram20_[2] (in view: work.RAW10toParallel(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":666:6:666:11|Removing sequential instance cnn_top_inst.u_cnn.PBI_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_i0.Datapath_i.array_490509_0.ARRAY_1D_STD_BRAM_NN_instance.STD_NRNW_BRAM_GEN_instance.genblk1\.STD_DP_BRAM_instance.memory.ram20_[1] (in view: work.RAW10toParallel(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":666:6:666:11|Removing sequential instance cnn_top_inst.u_cnn.PBI_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_i0.Datapath_i.array_490509_0.ARRAY_1D_STD_BRAM_NN_instance.STD_NRNW_BRAM_GEN_instance.genblk1\.STD_DP_BRAM_instance.memory.ram20_[0] (in view: work.RAW10toParallel(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":666:6:666:11|Removing sequential instance cnn_top_inst.u_cnn.PBI_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_i0.Datapath_i.array_490509_0.ARRAY_1D_STD_BRAM_NN_instance.STD_NRNW_BRAM_GEN_instance.genblk1\.STD_DP_BRAM_instance.memory.ram19_[2] (in view: work.RAW10toParallel(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":666:6:666:11|Removing sequential instance cnn_top_inst.u_cnn.PBI_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_i0.Datapath_i.array_490509_0.ARRAY_1D_STD_BRAM_NN_instance.STD_NRNW_BRAM_GEN_instance.genblk1\.STD_DP_BRAM_instance.memory.ram19_[1] (in view: work.RAW10toParallel(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":666:6:666:11|Removing sequential instance cnn_top_inst.u_cnn.PBI_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_i0.Datapath_i.array_490509_0.ARRAY_1D_STD_BRAM_NN_instance.STD_NRNW_BRAM_GEN_instance.genblk1\.STD_DP_BRAM_instance.memory.ram19_[0] (in view: work.RAW10toParallel(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":666:6:666:11|Removing sequential instance cnn_top_inst.u_cnn.PBI_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_i0.Datapath_i.array_490509_0.ARRAY_1D_STD_BRAM_NN_instance.STD_NRNW_BRAM_GEN_instance.genblk1\.STD_DP_BRAM_instance.memory.ram18_[2] (in view: work.RAW10toParallel(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":666:6:666:11|Removing sequential instance cnn_top_inst.u_cnn.PBI_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_i0.Datapath_i.array_490509_0.ARRAY_1D_STD_BRAM_NN_instance.STD_NRNW_BRAM_GEN_instance.genblk1\.STD_DP_BRAM_instance.memory.ram18_[1] (in view: work.RAW10toParallel(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":666:6:666:11|Removing sequential instance cnn_top_inst.u_cnn.PBI_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_i0.Datapath_i.array_490509_0.ARRAY_1D_STD_BRAM_NN_instance.STD_NRNW_BRAM_GEN_instance.genblk1\.STD_DP_BRAM_instance.memory.ram18_[0] (in view: work.RAW10toParallel(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":666:6:666:11|Removing sequential instance cnn_top_inst.u_cnn.PBI_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_i0.Datapath_i.array_490509_0.ARRAY_1D_STD_BRAM_NN_instance.STD_NRNW_BRAM_GEN_instance.genblk1\.STD_DP_BRAM_instance.memory.ram17_[2] (in view: work.RAW10toParallel(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":666:6:666:11|Removing sequential instance cnn_top_inst.u_cnn.PBI_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_i0.Datapath_i.array_490509_0.ARRAY_1D_STD_BRAM_NN_instance.STD_NRNW_BRAM_GEN_instance.genblk1\.STD_DP_BRAM_instance.memory.ram17_[1] (in view: work.RAW10toParallel(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":666:6:666:11|Removing sequential instance cnn_top_inst.u_cnn.PBI_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_i0.Datapath_i.array_490509_0.ARRAY_1D_STD_BRAM_NN_instance.STD_NRNW_BRAM_GEN_instance.genblk1\.STD_DP_BRAM_instance.memory.ram17_[0] (in view: work.RAW10toParallel(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":666:6:666:11|Removing sequential instance cnn_top_inst.u_cnn.PBI_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_i0.Datapath_i.array_490509_0.ARRAY_1D_STD_BRAM_NN_instance.STD_NRNW_BRAM_GEN_instance.genblk1\.STD_DP_BRAM_instance.memory.ram16_[2] (in view: work.RAW10toParallel(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":666:6:666:11|Removing sequential instance cnn_top_inst.u_cnn.PBI_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_i0.Datapath_i.array_490509_0.ARRAY_1D_STD_BRAM_NN_instance.STD_NRNW_BRAM_GEN_instance.genblk1\.STD_DP_BRAM_instance.memory.ram16_[1] (in view: work.RAW10toParallel(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":666:6:666:11|Removing sequential instance cnn_top_inst.u_cnn.PBI_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_i0.Datapath_i.array_490509_0.ARRAY_1D_STD_BRAM_NN_instance.STD_NRNW_BRAM_GEN_instance.genblk1\.STD_DP_BRAM_instance.memory.ram16_[0] (in view: work.RAW10toParallel(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":666:6:666:11|Removing sequential instance cnn_top_inst.u_cnn.PBI_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_i0.Datapath_i.array_490509_0.ARRAY_1D_STD_BRAM_NN_instance.STD_NRNW_BRAM_GEN_instance.genblk1\.STD_DP_BRAM_instance.memory.ram15_[2] (in view: work.RAW10toParallel(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":666:6:666:11|Removing sequential instance cnn_top_inst.u_cnn.PBI_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_i0.Datapath_i.array_490509_0.ARRAY_1D_STD_BRAM_NN_instance.STD_NRNW_BRAM_GEN_instance.genblk1\.STD_DP_BRAM_instance.memory.ram15_[1] (in view: work.RAW10toParallel(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":666:6:666:11|Removing sequential instance cnn_top_inst.u_cnn.PBI_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_i0.Datapath_i.array_490509_0.ARRAY_1D_STD_BRAM_NN_instance.STD_NRNW_BRAM_GEN_instance.genblk1\.STD_DP_BRAM_instance.memory.ram15_[0] (in view: work.RAW10toParallel(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":666:6:666:11|Removing sequential instance cnn_top_inst.u_cnn.PBI_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_i0.Datapath_i.array_490509_0.ARRAY_1D_STD_BRAM_NN_instance.STD_NRNW_BRAM_GEN_instance.genblk1\.STD_DP_BRAM_instance.memory.ram14_[2] (in view: work.RAW10toParallel(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":666:6:666:11|Removing sequential instance cnn_top_inst.u_cnn.PBI_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_i0.Datapath_i.array_490509_0.ARRAY_1D_STD_BRAM_NN_instance.STD_NRNW_BRAM_GEN_instance.genblk1\.STD_DP_BRAM_instance.memory.ram14_[1] (in view: work.RAW10toParallel(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":666:6:666:11|Removing sequential instance cnn_top_inst.u_cnn.PBI_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_i0.Datapath_i.array_490509_0.ARRAY_1D_STD_BRAM_NN_instance.STD_NRNW_BRAM_GEN_instance.genblk1\.STD_DP_BRAM_instance.memory.ram14_[0] (in view: work.RAW10toParallel(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":666:6:666:11|Removing sequential instance cnn_top_inst.u_cnn.PBI_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_i0.Datapath_i.array_490509_0.ARRAY_1D_STD_BRAM_NN_instance.STD_NRNW_BRAM_GEN_instance.genblk1\.STD_DP_BRAM_instance.memory.ram13_[2] (in view: work.RAW10toParallel(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":666:6:666:11|Removing sequential instance cnn_top_inst.u_cnn.PBI_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_i0.Datapath_i.array_490509_0.ARRAY_1D_STD_BRAM_NN_instance.STD_NRNW_BRAM_GEN_instance.genblk1\.STD_DP_BRAM_instance.memory.ram13_[1] (in view: work.RAW10toParallel(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":666:6:666:11|Removing sequential instance cnn_top_inst.u_cnn.PBI_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_i0.Datapath_i.array_490509_0.ARRAY_1D_STD_BRAM_NN_instance.STD_NRNW_BRAM_GEN_instance.genblk1\.STD_DP_BRAM_instance.memory.ram13_[0] (in view: work.RAW10toParallel(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":666:6:666:11|Removing sequential instance cnn_top_inst.u_cnn.PBI_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_i0.Datapath_i.array_490509_0.ARRAY_1D_STD_BRAM_NN_instance.STD_NRNW_BRAM_GEN_instance.genblk1\.STD_DP_BRAM_instance.memory.ram12_[2] (in view: work.RAW10toParallel(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":666:6:666:11|Removing sequential instance cnn_top_inst.u_cnn.PBI_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_i0.Datapath_i.array_490509_0.ARRAY_1D_STD_BRAM_NN_instance.STD_NRNW_BRAM_GEN_instance.genblk1\.STD_DP_BRAM_instance.memory.ram12_[1] (in view: work.RAW10toParallel(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":666:6:666:11|Removing sequential instance cnn_top_inst.u_cnn.PBI_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_i0.Datapath_i.array_490509_0.ARRAY_1D_STD_BRAM_NN_instance.STD_NRNW_BRAM_GEN_instance.genblk1\.STD_DP_BRAM_instance.memory.ram12_[0] (in view: work.RAW10toParallel(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":666:6:666:11|Removing sequential instance cnn_top_inst.u_cnn.PBI_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_i0.Datapath_i.array_490509_0.ARRAY_1D_STD_BRAM_NN_instance.STD_NRNW_BRAM_GEN_instance.genblk1\.STD_DP_BRAM_instance.memory.ram11_[2] (in view: work.RAW10toParallel(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":666:6:666:11|Removing sequential instance cnn_top_inst.u_cnn.PBI_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_i0.Datapath_i.array_490509_0.ARRAY_1D_STD_BRAM_NN_instance.STD_NRNW_BRAM_GEN_instance.genblk1\.STD_DP_BRAM_instance.memory.ram11_[1] (in view: work.RAW10toParallel(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":666:6:666:11|Removing sequential instance cnn_top_inst.u_cnn.PBI_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_i0.Datapath_i.array_490509_0.ARRAY_1D_STD_BRAM_NN_instance.STD_NRNW_BRAM_GEN_instance.genblk1\.STD_DP_BRAM_instance.memory.ram11_[0] (in view: work.RAW10toParallel(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":666:6:666:11|Removing sequential instance cnn_top_inst.u_cnn.PBI_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_i0.Datapath_i.array_490509_0.ARRAY_1D_STD_BRAM_NN_instance.STD_NRNW_BRAM_GEN_instance.genblk1\.STD_DP_BRAM_instance.memory.ram10_[2] (in view: work.RAW10toParallel(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":666:6:666:11|Removing sequential instance cnn_top_inst.u_cnn.PBI_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_i0.Datapath_i.array_490509_0.ARRAY_1D_STD_BRAM_NN_instance.STD_NRNW_BRAM_GEN_instance.genblk1\.STD_DP_BRAM_instance.memory.ram10_[1] (in view: work.RAW10toParallel(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":666:6:666:11|Removing sequential instance cnn_top_inst.u_cnn.PBI_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_i0.Datapath_i.array_490509_0.ARRAY_1D_STD_BRAM_NN_instance.STD_NRNW_BRAM_GEN_instance.genblk1\.STD_DP_BRAM_instance.memory.ram10_[0] (in view: work.RAW10toParallel(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":666:6:666:11|Removing sequential instance cnn_top_inst.u_cnn.PBI_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_i0.Datapath_i.array_490509_0.ARRAY_1D_STD_BRAM_NN_instance.STD_NRNW_BRAM_GEN_instance.genblk1\.STD_DP_BRAM_instance.memory.ram9_[2] (in view: work.RAW10toParallel(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":666:6:666:11|Removing sequential instance cnn_top_inst.u_cnn.PBI_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_i0.Datapath_i.array_490509_0.ARRAY_1D_STD_BRAM_NN_instance.STD_NRNW_BRAM_GEN_instance.genblk1\.STD_DP_BRAM_instance.memory.ram9_[1] (in view: work.RAW10toParallel(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":666:6:666:11|Removing sequential instance cnn_top_inst.u_cnn.PBI_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_i0.Datapath_i.array_490509_0.ARRAY_1D_STD_BRAM_NN_instance.STD_NRNW_BRAM_GEN_instance.genblk1\.STD_DP_BRAM_instance.memory.ram9_[0] (in view: work.RAW10toParallel(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":666:6:666:11|Removing sequential instance cnn_top_inst.u_cnn.PBI_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_i0.Datapath_i.array_490509_0.ARRAY_1D_STD_BRAM_NN_instance.STD_NRNW_BRAM_GEN_instance.genblk1\.STD_DP_BRAM_instance.memory.ram8_[2] (in view: work.RAW10toParallel(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":666:6:666:11|Removing sequential instance cnn_top_inst.u_cnn.PBI_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_i0.Datapath_i.array_490509_0.ARRAY_1D_STD_BRAM_NN_instance.STD_NRNW_BRAM_GEN_instance.genblk1\.STD_DP_BRAM_instance.memory.ram8_[1] (in view: work.RAW10toParallel(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":666:6:666:11|Removing sequential instance cnn_top_inst.u_cnn.PBI_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_i0.Datapath_i.array_490509_0.ARRAY_1D_STD_BRAM_NN_instance.STD_NRNW_BRAM_GEN_instance.genblk1\.STD_DP_BRAM_instance.memory.ram8_[0] (in view: work.RAW10toParallel(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":666:6:666:11|Removing sequential instance cnn_top_inst.u_cnn.PBI_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_i0.Datapath_i.array_490509_0.ARRAY_1D_STD_BRAM_NN_instance.STD_NRNW_BRAM_GEN_instance.genblk1\.STD_DP_BRAM_instance.memory.ram7_[2] (in view: work.RAW10toParallel(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":666:6:666:11|Removing sequential instance cnn_top_inst.u_cnn.PBI_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_i0.Datapath_i.array_490509_0.ARRAY_1D_STD_BRAM_NN_instance.STD_NRNW_BRAM_GEN_instance.genblk1\.STD_DP_BRAM_instance.memory.ram7_[1] (in view: work.RAW10toParallel(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":666:6:666:11|Removing sequential instance cnn_top_inst.u_cnn.PBI_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_i0.Datapath_i.array_490509_0.ARRAY_1D_STD_BRAM_NN_instance.STD_NRNW_BRAM_GEN_instance.genblk1\.STD_DP_BRAM_instance.memory.ram7_[0] (in view: work.RAW10toParallel(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":666:6:666:11|Removing sequential instance cnn_top_inst.u_cnn.PBI_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_i0.Datapath_i.array_490509_0.ARRAY_1D_STD_BRAM_NN_instance.STD_NRNW_BRAM_GEN_instance.genblk1\.STD_DP_BRAM_instance.memory.ram6_[2] (in view: work.RAW10toParallel(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":666:6:666:11|Removing sequential instance cnn_top_inst.u_cnn.PBI_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_i0.Datapath_i.array_490509_0.ARRAY_1D_STD_BRAM_NN_instance.STD_NRNW_BRAM_GEN_instance.genblk1\.STD_DP_BRAM_instance.memory.ram6_[1] (in view: work.RAW10toParallel(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":666:6:666:11|Removing sequential instance cnn_top_inst.u_cnn.PBI_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_i0.Datapath_i.array_490509_0.ARRAY_1D_STD_BRAM_NN_instance.STD_NRNW_BRAM_GEN_instance.genblk1\.STD_DP_BRAM_instance.memory.ram6_[0] (in view: work.RAW10toParallel(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":666:6:666:11|Removing sequential instance cnn_top_inst.u_cnn.PBI_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_i0.Datapath_i.array_490509_0.ARRAY_1D_STD_BRAM_NN_instance.STD_NRNW_BRAM_GEN_instance.genblk1\.STD_DP_BRAM_instance.memory.ram5_[2] (in view: work.RAW10toParallel(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":666:6:666:11|Removing sequential instance cnn_top_inst.u_cnn.PBI_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_i0.Datapath_i.array_490509_0.ARRAY_1D_STD_BRAM_NN_instance.STD_NRNW_BRAM_GEN_instance.genblk1\.STD_DP_BRAM_instance.memory.ram5_[1] (in view: work.RAW10toParallel(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
