@W: CG1337 :"/home/heidarabadi/alis_model/ECP5_Raw10toParallel/source/debayer.v":228:7:228:12|Net select is not declared.
@W: CL247 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3158:33:3158:35|Input port bit 6 of in2[6:0] is unused
@W: CL246 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3157:33:3157:35|Input port bits 4 to 0 of in1[17:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL247 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3158:33:3158:35|Input port bit 5 of in2[5:0] is unused
@W: CL246 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3157:33:3157:35|Input port bits 6 to 0 of in1[19:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL247 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3158:33:3158:35|Input port bit 7 of in2[7:0] is unused
@W: CL246 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3157:33:3157:35|Input port bits 9 to 0 of in1[22:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL247 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3158:33:3158:35|Input port bit 10 of in2[10:0] is unused
@W: CL246 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3157:33:3157:35|Input port bits 3 to 0 of in1[21:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL247 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3158:33:3158:35|Input port bit 4 of in2[4:0] is unused
@W: CL246 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3157:33:3157:35|Input port bits 1 to 0 of in1[14:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL247 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3158:33:3158:35|Input port bit 2 of in2[2:0] is unused
@W: CL247 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3033:33:3033:35|Input port bit 24 of in1[24:0] is unused
@W: CL246 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3157:33:3157:35|Input port bits 10 to 0 of in1[23:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL247 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3158:33:3158:35|Input port bit 11 of in2[11:0] is unused
@W: CL246 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3157:33:3157:35|Input port bits 5 to 0 of in1[22:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL247 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3158:33:3158:35|Input port bit 6 of in2[6:0] is unused
@W: CL246 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3033:33:3033:35|Input port bits 31 to 24 of in1[31:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL246 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3157:33:3157:35|Input port bits 5 to 0 of in1[21:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL247 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3158:33:3158:35|Input port bit 6 of in2[6:0] is unused
@W: CL246 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3157:33:3157:35|Input port bits 7 to 0 of in1[20:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL247 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3158:33:3158:35|Input port bit 8 of in2[8:0] is unused
@W: CL246 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3157:33:3157:35|Input port bits 3 to 0 of in1[16:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL247 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3158:33:3158:35|Input port bit 4 of in2[4:0] is unused
@W: CL246 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3157:33:3157:35|Input port bits 23 to 0 of in1[31:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL247 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3158:33:3158:35|Input port bit 24 of in2[24:0] is unused
@W: CL247 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3245:26:3245:28|Input port bit 5 of in2[5:0] is unused
@W: CL246 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3157:33:3157:35|Input port bits 2 to 0 of in1[15:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL247 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3158:33:3158:35|Input port bit 3 of in2[3:0] is unused
@W: CL246 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3157:33:3157:35|Input port bits 8 to 0 of in1[21:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL247 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3158:33:3158:35|Input port bit 9 of in2[9:0] is unused
@W: CL246 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3400:26:3400:28|Input port bits 8 to 0 of in1[31:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL246 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":2956:26:2956:28|Input port bits 41 to 32 of in1[41:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL247 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3400:26:3400:28|Input port bit 0 of in1[4:0] is unused
@W: CL246 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3400:26:3400:28|Input port bits 1 to 0 of in1[3:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL247 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3504:26:3504:28|Input port bit 0 of in1[14:0] is unused
@W: CL247 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3505:26:3505:28|Input port bit 0 of in2[6:0] is unused
@W: CL246 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3504:26:3504:28|Input port bits 1 to 0 of in1[15:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL246 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3505:26:3505:28|Input port bits 1 to 0 of in2[3:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL247 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3504:26:3504:28|Input port bit 0 of in1[31:0] is unused
@W: CL247 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3505:26:3505:28|Input port bit 0 of in2[4:0] is unused
@W: CL247 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3400:26:3400:28|Input port bit 0 of in1[15:0] is unused
@W: CL246 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3504:26:3504:28|Input port bits 31 to 16 of in1[31:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL247 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3504:26:3504:28|Input port bit 0 of in1[31:0] is unused
@W: CL247 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3505:26:3505:28|Input port bit 0 of in2[3:0] is unused
@W: CL247 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3504:26:3504:28|Input port bit 0 of in1[15:0] is unused
@W: CL247 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3505:26:3505:28|Input port bit 0 of in2[3:0] is unused
@W: CL246 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3400:26:3400:28|Input port bits 1 to 0 of in1[15:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL247 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3504:26:3504:28|Input port bit 0 of in1[15:0] is unused
@W: CL247 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3505:26:3505:28|Input port bit 0 of in2[4:0] is unused
@W: CL247 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3504:26:3504:28|Input port bit 0 of in1[15:0] is unused
@W: CL247 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3505:26:3505:28|Input port bit 0 of in2[5:0] is unused
@W: CL247 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3504:26:3504:28|Input port bit 0 of in1[15:0] is unused
@W: CL247 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3505:26:3505:28|Input port bit 0 of in2[6:0] is unused
@W: CL247 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3504:26:3504:28|Input port bit 0 of in1[15:0] is unused
@W: CL247 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3505:26:3505:28|Input port bit 0 of in2[7:0] is unused
@W: CL247 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3504:26:3504:28|Input port bit 0 of in1[15:0] is unused
@W: CL247 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3505:26:3505:28|Input port bit 0 of in2[8:0] is unused
@W: CL247 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3504:26:3504:28|Input port bit 0 of in1[31:0] is unused
@W: CL247 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3505:26:3505:28|Input port bit 0 of in2[3:0] is unused
@W: CL247 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3504:26:3504:28|Input port bit 0 of in1[13:0] is unused
@W: CL247 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3505:26:3505:28|Input port bit 0 of in2[3:0] is unused
@W: CL247 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3504:26:3504:28|Input port bit 0 of in1[13:0] is unused
@W: CL247 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3505:26:3505:28|Input port bit 0 of in2[4:0] is unused
@W: CL247 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3504:26:3504:28|Input port bit 0 of in1[13:0] is unused
@W: CL247 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3505:26:3505:28|Input port bit 0 of in2[5:0] is unused
@W: CL247 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3504:26:3504:28|Input port bit 0 of in1[13:0] is unused
@W: CL247 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3505:26:3505:28|Input port bit 0 of in2[6:0] is unused
@W: CL247 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3504:26:3504:28|Input port bit 0 of in1[13:0] is unused
@W: CL247 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3505:26:3505:28|Input port bit 0 of in2[7:0] is unused
@W: CL247 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3504:26:3504:28|Input port bit 0 of in1[13:0] is unused
@W: CL247 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3505:26:3505:28|Input port bit 0 of in2[8:0] is unused
@W: CL247 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3504:26:3504:28|Input port bit 0 of in1[13:0] is unused
@W: CL247 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3505:26:3505:28|Input port bit 0 of in2[9:0] is unused
@W: CL247 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3504:26:3504:28|Input port bit 0 of in1[13:0] is unused
@W: CL247 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3505:26:3505:28|Input port bit 0 of in2[10:0] is unused
@W: CL246 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":2860:26:2860:28|Input port bits 31 to 16 of in1[31:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL247 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3400:26:3400:28|Input port bit 0 of in1[26:0] is unused
@W: CL246 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3400:26:3400:28|Input port bits 4 to 0 of in1[31:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL246 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3574:26:3574:28|Input port bits 31 to 29 of in1[31:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL246 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":61:26:61:28|Input port bits 31 to 1 of in4[31:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL246 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":2860:26:2860:28|Input port bits 31 to 15 of in1[31:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL247 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3504:26:3504:28|Input port bit 0 of in1[14:0] is unused
@W: CL246 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":3400:26:3400:28|Input port bits 3 to 0 of in1[10:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL246 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":2860:26:2860:28|Input port bits 31 to 14 of in1[31:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL246 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":2956:26:2956:28|Input port bits 31 to 16 of in1[31:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL246 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":2956:26:2956:28|Input port bits 31 to 20 of in1[31:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL246 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":2956:26:2956:28|Input port bits 15 to 12 of in1[15:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL246 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":2956:26:2956:28|Input port bits 31 to 14 of in1[31:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL246 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":2311:94:2311:121|Input port bits 47 to 32 of din_value_aggregated_swapped[63:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL246 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":2311:94:2311:121|Input port bits 15 to 0 of din_value_aggregated_swapped[63:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL246 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":2312:58:2312:67|Input port bits 5 to 4 of be_swapped[7:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL246 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":2312:58:2312:67|Input port bits 1 to 0 of be_swapped[7:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL246 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":1629:44:1629:46|Input port bits 31 to 29 of in2[31:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL246 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":1629:44:1629:46|Input port bits 15 to 13 of in2[31:0] are unused. Assign logic for all port bits or change the input port size.
@W: CL190 :"/home/heidarabadi/alis_model/ECP5_Raw10toParallel/source/cnn_integration/frame_grabber.v":105:0:105:5|Optimizing register bit blue_product_s1[17] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"/home/heidarabadi/alis_model/ECP5_Raw10toParallel/source/cnn_integration/frame_grabber.v":105:0:105:5|Optimizing register bit blue_product_s1[18] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"/home/heidarabadi/alis_model/ECP5_Raw10toParallel/source/cnn_integration/frame_grabber.v":105:0:105:5|Optimizing register bit blue_product_s1[19] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"/home/heidarabadi/alis_model/ECP5_Raw10toParallel/source/cnn_integration/frame_grabber.v":105:0:105:5|Optimizing register bit red_product_s1[19] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"/home/heidarabadi/alis_model/ECP5_Raw10toParallel/source/cnn_integration/frame_grabber.v":105:0:105:5|Optimizing register bit next_sample_x[0] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"/home/heidarabadi/alis_model/ECP5_Raw10toParallel/source/cnn_integration/frame_grabber.v":105:0:105:5|Optimizing register bit next_sample_x[1] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL279 :"/home/heidarabadi/alis_model/ECP5_Raw10toParallel/source/cnn_integration/frame_grabber.v":105:0:105:5|Pruning register bits 1 to 0 of next_sample_x[11:0]. If this is not the intended behavior, drive the inputs with valid values, or inputs from the top level.
@W: CL260 :"/home/heidarabadi/alis_model/ECP5_Raw10toParallel/source/cnn_integration/frame_grabber.v":105:0:105:5|Pruning register bit 19 of red_product_s1[19:0]. If this is not the intended behavior, drive the input with valid values, or an input from the top level.
@W: CL279 :"/home/heidarabadi/alis_model/ECP5_Raw10toParallel/source/cnn_integration/frame_grabber.v":105:0:105:5|Pruning register bits 19 to 17 of blue_product_s1[19:0]. If this is not the intended behavior, drive the inputs with valid values, or inputs from the top level.
@W: CL190 :"/home/heidarabadi/alis_model/ECP5_Raw10toParallel/source/debayer.v":103:0:103:5|Optimizing register bit linecnt[11] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL260 :"/home/heidarabadi/alis_model/ECP5_Raw10toParallel/source/debayer.v":103:0:103:5|Pruning register bit 11 of linecnt[11:0]. If this is not the intended behavior, drive the input with valid values, or an input from the top level.
@W: CL260 :"/home/heidarabadi/alis_model/ECP5_Raw10toParallel/source/debayer.v":200:0:200:5|Pruning register bit 13 of S[13:0]. If this is not the intended behavior, drive the input with valid values, or an input from the top level.
@W: CL260 :"/home/heidarabadi/alis_model/ECP5_Raw10toParallel/source/debayer.v":200:0:200:5|Pruning register bit 13 of N[13:0]. If this is not the intended behavior, drive the input with valid values, or an input from the top level.
@W: CL260 :"/home/heidarabadi/alis_model/ECP5_Raw10toParallel/source/debayer.v":200:0:200:5|Pruning register bit 13 of C[13:0]. If this is not the intended behavior, drive the input with valid values, or an input from the top level.
@W: CL190 :"/home/heidarabadi/alis_model/ECP5_Raw10toParallel/source/debayer.v":200:0:200:5|Optimizing register bit E[12] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"/home/heidarabadi/alis_model/ECP5_Raw10toParallel/source/debayer.v":200:0:200:5|Optimizing register bit E[13] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"/home/heidarabadi/alis_model/ECP5_Raw10toParallel/source/debayer.v":200:0:200:5|Optimizing register bit NE[12] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"/home/heidarabadi/alis_model/ECP5_Raw10toParallel/source/debayer.v":200:0:200:5|Optimizing register bit NE[13] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"/home/heidarabadi/alis_model/ECP5_Raw10toParallel/source/debayer.v":200:0:200:5|Optimizing register bit SE[12] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"/home/heidarabadi/alis_model/ECP5_Raw10toParallel/source/debayer.v":200:0:200:5|Optimizing register bit SE[13] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL279 :"/home/heidarabadi/alis_model/ECP5_Raw10toParallel/source/debayer.v":200:0:200:5|Pruning register bits 13 to 12 of E[13:0]. If this is not the intended behavior, drive the inputs with valid values, or inputs from the top level.
@W: CL279 :"/home/heidarabadi/alis_model/ECP5_Raw10toParallel/source/debayer.v":200:0:200:5|Pruning register bits 13 to 12 of NE[13:0]. If this is not the intended behavior, drive the inputs with valid values, or inputs from the top level.
@W: CL279 :"/home/heidarabadi/alis_model/ECP5_Raw10toParallel/source/debayer.v":200:0:200:5|Pruning register bits 13 to 12 of SE[13:0]. If this is not the intended behavior, drive the inputs with valid values, or inputs from the top level.
@W: CL260 :"/home/heidarabadi/alis_model/ECP5_Raw10toParallel/source/debayer.v":200:0:200:5|Pruning register bit 12 of C[12:0]. If this is not the intended behavior, drive the input with valid values, or an input from the top level.
@W: CL260 :"/home/heidarabadi/alis_model/ECP5_Raw10toParallel/source/debayer.v":200:0:200:5|Pruning register bit 12 of N[12:0]. If this is not the intended behavior, drive the input with valid values, or an input from the top level.
@W: CL260 :"/home/heidarabadi/alis_model/ECP5_Raw10toParallel/source/debayer.v":200:0:200:5|Pruning register bit 12 of S[12:0]. If this is not the intended behavior, drive the input with valid values, or an input from the top level.
@W: CL190 :"/home/heidarabadi/alis_model/ECP5_Raw10toParallel/source/blanking_adjustment.v":70:4:70:9|Optimizing register bit linecnt[11] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL260 :"/home/heidarabadi/alis_model/ECP5_Raw10toParallel/source/blanking_adjustment.v":70:4:70:9|Pruning register bit 11 of linecnt[11:0]. If this is not the intended behavior, drive the input with valid values, or an input from the top level.

